Configuration;MeasuredValue;PredictedValue
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.3861;0.3864
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;0.7514;0.7522
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;10.7736;3.2421
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;10.9093;2.039
CACHESIZE%_%CS512MB%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5106;0.5079
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.725;3.2215
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.4991;0.4972
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7364;3.2275
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7562;0.7559
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.742;0.7516
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9029;2.0221
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;2.0843;2.0836
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9054;2.0382
CACHESIZE%_%CS512MB%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.5022;0.5007
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.7314;3.2392
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7347;0.7367
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.8926;2.0187
CACHESIZE%_%CS512MB%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5013;0.5002
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7413;0.7424
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7426;3.2382
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9174;2.0165
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.5031;0.5042
CACHESIZE%_%CS32MB%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.5264;0.524
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.7292;3.2407
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.4973;0.4978
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7242;3.2132
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7475;0.7427
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7474;0.7475
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.9249;2.0349
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9099;2.0378
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%PAGESIZE%_%PS8K%_%root%_%;0.5085;0.5072
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%PAGESIZE%_%PS8K%_%root%_%;10.7475;3.281
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%PAGESIZE%_%PS8K%_%root%_%;0.7726;0.7747
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.5774;0.5796
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%PAGESIZE%_%PS8K%_%root%_%;10.9437;2.0766
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;0.5102;0.5096
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;0.7711;0.7772
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;10.745;3.2864
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;10.9276;2.0669
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.5124;0.5105
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.703;3.2744
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.518;0.5149
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.71;3.2885
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7508;0.752
CACHESIZE%_%CS32MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.3763;0.3758
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7626;0.7589
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.901;2.0722
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.9158;2.0801
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5203;0.5173
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7398;3.2827
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7715;0.7749
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9396;2.0876
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5202;0.5197
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7569;0.754
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7072;3.2658
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.3897;0.3918
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9192;2.0771
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5254;0.5181
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7362;3.289
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5239;0.5215
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7517;3.2982
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.773;0.7765
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7498;0.7558
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9284;2.0849
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.8904;2.0751
CACHESIZE%_%CS512MB%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.4838;0.491
CACHESIZE%_%CS32MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;3.2375;3.2359
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.7315;3.2295
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.7508;0.755
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.9221;2.035
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.4967;0.4971
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.7521;0.7528
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.7335;3.2413
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.9093;2.0358
CACHESIZE%_%CS512MB%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.503;0.5052
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7319;3.2202
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.4972;0.4974
CACHESIZE%_%CS32MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS1K%_%root%_%;0.366;0.3648
CACHESIZE%_%CS32MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;2.0237;2.027
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7332;3.2279
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.764;0.7601
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7483;0.7507
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9014;2.0302
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9178;2.0319
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.5088;0.5089
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.7223;3.2711
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.7793;0.7765
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.9249;2.076
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.515;0.5156
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;3.2834;3.2812
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7731;0.7742
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7131;3.2692
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9349;2.0836
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.5129;0.5115
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.7335;3.2882
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5189;0.5184
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7103;3.2774
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.7822;0.7792
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7768;0.7775
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.9381;2.0685
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;2.0863;2.0858
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.904;2.0676
CACHESIZE%_%CS512MB%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.4982;0.4983
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.7372;3.2423
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7417;0.7422
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.8987;2.0328
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.5002;0.5023
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7512;0.7448
