Configuration;MeasuredValue;PredictedValue
compression%_%compressionLrzip%_%level%_%level1%_%root%_%;208900;210062
compression%_%compressionLrzip%_%level%_%level2%_%root%_%;210450;210062
compression%_%compressionLrzip%_%level%_%level3%_%root%_%;283750;210062
compression%_%compressionLrzip%_%level%_%level4%_%root%_%;339780;210062
compression%_%compressionLrzip%_%level%_%level5%_%root%_%;340590;210062
compression%_%compressionLrzip%_%level%_%level6%_%root%_%;384660;210062
compression%_%compressionLrzip%_%level%_%level7%_%root%_%;1062250;210062
compression%_%compressionLrzip%_%level%_%level8%_%root%_%;1179830;210062
compression%_%compressionLrzip%_%level%_%level9%_%root%_%;827290;210062
compression%_%compressionBzip2%_%level%_%level1%_%root%_%;208350;192657
compression%_%compressionBzip2%_%level%_%level2%_%root%_%;213220;176883
compression%_%compressionBzip2%_%level%_%level3%_%root%_%;223040;176883
compression%_%compressionBzip2%_%level%_%level4%_%root%_%;234870;176883
compression%_%compressionBzip2%_%level%_%level5%_%root%_%;236720;176883
compression%_%compressionBzip2%_%level%_%level6%_%root%_%;248940;176883
compression%_%compressionBzip2%_%level%_%level7%_%root%_%;257480;176883
compression%_%compressionBzip2%_%level%_%level8%_%root%_%;263430;176883
compression%_%compressionBzip2%_%level%_%level9%_%root%_%;265980;176883
compression%_%compressionGzip%_%level%_%level1%_%root%_%;76470;103731.5
compression%_%compressionGzip%_%level%_%level2%_%root%_%;80360;90742
compression%_%compressionGzip%_%level%_%level3%_%root%_%;87690;92444
compression%_%compressionGzip%_%level%_%level4%_%root%_%;93090;92444
compression%_%compressionGzip%_%level%_%level5%_%root%_%;106090;92444
compression%_%compressionGzip%_%level%_%level6%_%root%_%;128450;92444
compression%_%compressionGzip%_%level%_%level7%_%root%_%;146410;92444
compression%_%compressionGzip%_%level%_%level8%_%root%_%;187970;92444
compression%_%compressionGzip%_%level%_%level9%_%root%_%;198360;92444
compression%_%compressionLzo%_%level%_%level1%_%root%_%;50520;69163.75
compression%_%compressionLzo%_%level%_%level2%_%root%_%;50610;50803.75
compression%_%compressionLzo%_%level%_%level3%_%root%_%;45490;53389.75
compression%_%compressionLzo%_%level%_%level4%_%root%_%;48050;53389.75
