Configuration;MeasuredValue;PredictedValue
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS4K%_%root%_%;0.4789;0.4779
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS4K%_%root%_%;0.5283;0.5272
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS4K%_%root%_%;6.522;6.522
CACHESIZE%_%CS32MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;2.0329;2.0345
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS4K%_%root%_%;5.8585;5.8193
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS4K%_%root%_%;0.4787;0.4783
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS4K%_%root%_%;6.5301;6.5374
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS4K%_%root%_%;0.5322;0.5265
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS4K%_%root%_%;5.8455;5.8306
CACHESIZE%_%CS512MB%_%PAGESIZE%_%PS8K%_%root%_%;0.4785;0.5087
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%PAGESIZE%_%PS8K%_%root%_%;10.7562;5.2092
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%PAGESIZE%_%PS8K%_%root%_%;0.7546;0.4388
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%PAGESIZE%_%PS8K%_%root%_%;10.9212;4.305
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;0.5015;0.5128
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.3861;0.3855
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;0.7514;0.4366
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;10.7736;5.2152
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;10.9093;4.3177
CACHESIZE%_%CS512MB%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5106;0.5169
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.725;5.1848
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.4991;0.5153
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7364;5.1969
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7562;0.4434
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.742;0.4363
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9029;4.3003
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;2.0843;2.0815
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9054;4.3182
CACHESIZE%_%CS512MB%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.5022;0.5161
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.7314;5.2121
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7347;0.4361
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.8926;4.301
CACHESIZE%_%CS512MB%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5013;0.5167
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7413;0.4425
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7426;5.2003
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9174;4.3002
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.5031;0.519
CACHESIZE%_%CS32MB%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.5264;0.5247
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.7292;5.2141
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.4973;0.5143
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7242;5.1887
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7475;0.4406
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7474;0.4401
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.9249;4.3187
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9099;4.3176
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%PAGESIZE%_%PS8K%_%root%_%;0.5085;0.5753
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%PAGESIZE%_%PS8K%_%root%_%;10.7475;5.2363
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%PAGESIZE%_%PS8K%_%root%_%;0.7726;0.4592
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.5774;0.5769
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%PAGESIZE%_%PS8K%_%root%_%;10.9437;4.325
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;0.5102;0.5715
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;0.7711;0.4621
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;10.745;5.2376
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS8K%_%root%_%;10.9276;4.3309
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.5124;0.5697
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.703;5.2184
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.518;0.5744
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.71;5.2347
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7508;0.4595
CACHESIZE%_%CS32MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.3763;0.3748
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7626;0.4633
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.901;4.3219
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.9158;4.3347
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5203;0.5821
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7398;5.2303
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7715;0.4585
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9396;4.3237
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5202;0.5756
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7569;0.4597
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7072;5.2187
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.3897;0.3888
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9192;4.3222
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5254;0.5789
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7362;5.2427
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5239;0.583
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7517;5.2517
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.773;0.4586
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7498;0.4607
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9284;4.3352
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.8904;4.3324
CACHESIZE%_%CS512MB%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.4838;0.5091
CACHESIZE%_%CS32MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;3.2375;3.2351
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.7315;5.2066
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.7508;0.4394
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.9221;4.3127
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.4967;0.5127
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.7521;0.4376
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.7335;5.2102
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.9093;4.3144
CACHESIZE%_%CS512MB%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.503;0.5154
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7319;5.1864
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.4972;0.515
CACHESIZE%_%CS32MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS1K%_%root%_%;0.366;0.3648
CACHESIZE%_%CS32MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;2.0237;2.0255
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7332;5.1989
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.764;0.4475
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7483;0.4397
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9014;4.3074
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9178;4.3124
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.5088;0.5703
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.7223;5.2232
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.7793;0.4602
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.9249;4.3272
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.515;0.5792
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;3.2834;3.2818
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7731;0.4586
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7131;5.2164
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.9349;4.3262
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.5129;0.5697
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.7335;5.2341
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.5189;0.5795
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.7103;5.2262
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;0.7822;0.462
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;0.7768;0.4598
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS8K%_%root%_%;10.9381;4.331
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;2.0863;2.084
CACHESIZE%_%CS512MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS8K%_%root%_%;10.904;4.3279
CACHESIZE%_%CS512MB%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.4982;0.516
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.7372;5.217
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7417;0.4381
CACHESIZE%_%CS512MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;10.8987;4.3098
CACHESIZE%_%CS512MB%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.5002;0.5184
CACHESIZE%_%CS512MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS8K%_%root%_%;0.7512;0.4417
